ticket_id,customer_id,category,priority,status,channel,product,created_date,resolution_time_hours,satisfaction_score,agent_id
T1328,C8096,product,medium,resolved,chat,Analytics Suite,2024-07-21,35.97,4,A135
T1329,C5585,general,medium,resolved,web,Data Pipeline,2024-08-16,63.66,1,A170
T1330,C8848,technical,critical,in_progress,chat,Storage Plus,2024-02-01,6.77,4,A102
T1331,C7266,product,high,resolved,web,ML Platform,2024-12-31,26.18,5,A123
T1332,C1427,account,low,closed,phone,Storage Plus,2024-06-12,43.19,1,A129
T1333,C3615,account,low,in_progress,web,ML Platform,2024-02-21,18.22,2,A122
T1334,C3885,general,low,resolved,chat,Storage Plus,2024-05-01,42.87,3,A124
T1335,C9064,billing,low,open,chat,Storage Plus,2024-10-04,22.6,4,A128
T1336,C1326,general,medium,in_progress,phone,Analytics Suite,2024-09-26,34.68,3,A141
T1337,C1975,billing,high,open,phone,Data Pipeline,2024-01-12,11.06,2,A175
T1338,C2655,technical,critical,closed,phone,Analytics Suite,2024-06-21,22.08,2,A190
T1339,C6846,product,high,resolved,chat,Analytics Suite,2024-04-24,48.09,2,A193
T1340,C1029,general,low,in_progress,phone,Storage Plus,2024-12-25,68.33,4,A128
T1341,C2705,technical,high,resolved,chat,DataLake Pro,2024-09-11,10.56,1,A190
T1342,C6500,technical,low,resolved,phone,DataLake Pro,2024-08-16,1.31,2,A192
T1343,C1020,technical,critical,closed,web,ML Platform,2024-01-25,28.09,4,A169
T1344,C7149,technical,medium,closed,email,DataLake Pro,2024-02-21,59.76,5,A137
T1345,C1328,billing,high,in_progress,web,Analytics Suite,2024-06-12,19.17,1,A193
T1346,C2228,account,critical,open,web,Analytics Suite,2024-10-07,67.84,1,A177
T1347,C8113,technical,medium,closed,phone,ML Platform,2024-03-21,4.33,3,A138
T1348,C4891,general,critical,in_progress,email,ML Platform,2024-02-19,4.05,5,A100
T1349,C8005,product,medium,open,email,Analytics Suite,2024-02-14,21.56,5,A121
T1350,C5781,account,critical,closed,web,ML Platform,2024-02-11,34.36,1,A111
T1351,C9914,account,medium,closed,email,ML Platform,2024-07-17,13.72,4,A156
T1352,C8619,general,low,in_progress,email,DataLake Pro,2024-05-14,16.68,3,A185
T1353,C6632,technical,low,closed,web,Storage Plus,2024-10-04,30.1,5,A187
T1354,C8779,account,low,closed,email,Storage Plus,2024-10-20,63.54,4,A173
T1355,C9467,technical,low,closed,chat,Analytics Suite,2024-10-19,48.94,5,A127
T1356,C4157,product,medium,in_progress,phone,ML Platform,2024-03-05,3.55,1,A193
T1357,C2097,general,high,resolved,web,DataLake Pro,2024-02-14,28.25,4,A189
T1358,C9561,technical,low,open,email,ML Platform,2024-08-02,8.55,2,A168
T1359,C6633,general,critical,open,chat,ML Platform,2024-07-29,19.39,4,A151
T1360,C3356,billing,critical,resolved,chat,DataLake Pro,2024-11-12,44.02,4,A195
T1361,C8785,account,high,resolved,phone,Data Pipeline,2024-05-17,64.64,1,A189
T1362,C2609,account,high,closed,email,Analytics Suite,2024-04-26,10.11,4,A156
T1363,C4463,account,low,in_progress,email,ML Platform,2024-07-27,53.48,5,A190
T1364,C9303,general,low,in_progress,chat,Analytics Suite,2024-07-25,10.2,5,A107
T1365,C5087,technical,high,resolved,web,Storage Plus,2024-01-17,33.14,3,A150
T1366,C3029,product,critical,in_progress,web,Storage Plus,2024-12-14,2.69,3,A170
T1367,C6730,billing,high,open,web,DataLake Pro,2024-06-25,12.19,3,A120
T1368,C4511,account,critical,open,email,Data Pipeline,2024-04-23,46.79,2,A116
T1369,C3837,account,high,resolved,web,Data Pipeline,2024-11-03,57.76,2,A144
T1370,C8520,general,critical,open,email,Storage Plus,2024-05-09,16.1,3,A184
T1371,C7131,account,high,open,web,DataLake Pro,2024-10-14,46.78,5,A143
T1372,C5529,account,high,in_progress,chat,Storage Plus,2024-11-23,23.75,3,A197
T1373,C4937,product,high,in_progress,email,Data Pipeline,2024-01-30,58.09,5,A137
T1374,C5250,general,medium,resolved,chat,Storage Plus,2024-08-02,29.43,1,A181
T1375,C8794,technical,medium,resolved,email,Data Pipeline,2024-12-09,26.13,3,A116
T1376,C5237,account,low,in_progress,phone,Analytics Suite,2024-10-13,55.05,2,A195
T1377,C6031,account,high,resolved,web,DataLake Pro,2024-08-03,56.85,3,A160
T1378,C1879,billing,critical,in_progress,email,Data Pipeline,2024-11-20,42.23,5,A167
T1379,C5888,technical,medium,resolved,web,Storage Plus,2024-07-30,4.37,2,A158
T1380,C3346,billing,critical,resolved,chat,ML Platform,2024-06-10,62.16,2,A181
T1381,C1950,technical,medium,closed,email,Analytics Suite,2024-01-03,32.82,2,A178
T1382,C8105,product,critical,open,email,Storage Plus,2024-11-20,31.2,4,A125
T1383,C7112,technical,low,open,chat,Analytics Suite,2024-01-08,64.28,5,A188
T1384,C6641,general,high,in_progress,email,DataLake Pro,2024-06-08,9.72,4,A138
T1385,C5764,general,high,closed,chat,ML Platform,2024-08-21,52.54,5,A162
T1386,C6885,billing,medium,in_progress,chat,Analytics Suite,2024-04-06,12.29,4,A193
T1387,C1359,account,low,closed,phone,Storage Plus,2024-10-28,36.58,1,A179
T1388,C1796,billing,low,open,web,Data Pipeline,2024-10-31,71.62,1,A148
T1389,C3024,technical,low,resolved,web,DataLake Pro,2024-10-07,18.57,2,A184
T1390,C9524,product,low,open,phone,DataLake Pro,2024-05-18,45.03,2,A113
T1391,C9154,general,medium,resolved,web,ML Platform,2024-04-11,44.04,3,A120
T1392,C1645,product,high,in_progress,email,DataLake Pro,2024-10-07,35.99,2,A185
T1393,C2458,technical,low,open,email,ML Platform,2024-02-26,60.22,4,A182
T1394,C4787,account,critical,open,email,Analytics Suite,2024-08-21,71.19,3,A105
T1395,C5760,product,low,open,email,DataLake Pro,2024-07-03,57.81,3,A117
T1396,C3793,general,high,open,phone,ML Platform,2024-06-17,26.06,4,A123
T1397,C2865,account,critical,closed,web,Analytics Suite,2024-07-24,29.12,4,A114
T1398,C3171,billing,critical,closed,web,Analytics Suite,2024-12-22,52.44,2,A178
T1399,C7221,product,critical,open,web,Data Pipeline,2024-07-02,44.21,2,A105
T1400,C2037,general,medium,resolved,email,Data Pipeline,2024-05-13,47.33,1,A184
T1401,C5072,technical,low,open,chat,Storage Plus,2024-09-03,25.22,4,A160
T1402,C9123,account,medium,resolved,phone,DataLake Pro,2024-03-25,5.85,4,A164
T1403,C4648,technical,low,closed,web,Storage Plus,2024-10-08,46.5,4,A157
T1404,C2442,product,low,open,web,Data Pipeline,2024-09-12,32.47,1,A104
T1405,C9996,general,high,in_progress,web,ML Platform,2024-01-01,59.55,5,A146
T1406,C1889,general,critical,resolved,web,DataLake Pro,2024-04-24,60.87,3,A112
T1407,C4633,general,high,open,email,Analytics Suite,2024-01-02,24.91,3,A163
T1408,C3301,technical,medium,open,web,Analytics Suite,2024-07-28,8.15,5,A158
T1409,C4122,billing,low,closed,web,Storage Plus,2024-06-22,8.21,4,A164
T1410,C3205,general,critical,closed,chat,Storage Plus,2024-09-12,0.81,1,A122
T1411,C3103,general,high,closed,web,Storage Plus,2024-02-23,28.2,5,A188
T1412,C5067,account,critical,in_progress,chat,Data Pipeline,2024-05-20,28.95,3,A177
T1413,C9393,account,medium,in_progress,chat,Storage Plus,2024-06-02,60.78,5,A191
T1414,C5760,technical,high,open,phone,Storage Plus,2024-12-17,25.19,2,A161
T1415,C7839,account,critical,open,email,DataLake Pro,2024-12-11,53.97,5,A148
T1416,C3381,account,medium,resolved,phone,Analytics Suite,2024-01-28,48.42,2,A107
T1417,C5835,account,critical,open,chat,Storage Plus,2024-04-14,54.38,1,A149
T1418,C4892,billing,critical,closed,web,ML Platform,2024-09-18,56.58,3,A170
T1419,C1881,general,critical,in_progress,phone,Storage Plus,2024-01-07,53.67,2,A169
T1420,C4218,billing,medium,in_progress,email,Data Pipeline,2024-04-09,21.53,2,A105
T1421,C8020,technical,high,open,phone,Data Pipeline,2024-05-22,40.3,2,A190
T1422,C3536,general,low,resolved,web,Storage Plus,2024-01-21,11.49,3,A170
T1423,C6866,general,medium,in_progress,email,Storage Plus,2024-02-07,56.56,3,A120
T1424,C7814,account,medium,in_progress,phone,ML Platform,2024-10-05,38.9,1,A146
T1425,C5809,general,critical,open,email,ML Platform,2024-04-21,68.45,5,A157
T1426,C4937,technical,low,resolved,web,DataLake Pro,2024-11-24,44.38,5,A149
T1427,C5203,general,high,closed,web,DataLake Pro,2024-10-03,52.26,1,A137
T1428,C4154,technical,low,open,chat,Analytics Suite,2024-06-13,37.24,1,A187
T1429,C7950,billing,medium,open,web,ML Platform,2024-02-23,15.2,4,A104
T1430,C2433,general,low,in_progress,phone,Data Pipeline,2024-02-07,4.38,3,A149
T1431,C8391,billing,critical,open,email,Storage Plus,2024-11-18,29.42,3,A108
T1432,C1745,general,low,resolved,phone,Storage Plus,2024-12-24,61.15,3,A111
T1433,C5612,product,medium,in_progress,chat,Data Pipeline,2024-08-12,27.77,1,A169
T1434,C5832,billing,medium,open,email,DataLake Pro,2024-11-20,10.8,3,A173
T1435,C7456,account,medium,resolved,chat,Data Pipeline,2024-10-02,39.65,1,A182
T1436,C9397,general,high,in_progress,email,Analytics Suite,2024-03-13,12.01,2,A185
T1437,C1891,billing,high,open,phone,DataLake Pro,2024-10-08,33.48,5,A125
T1438,C8982,billing,high,open,chat,ML Platform,2024-06-18,26.04,2,A162
T1439,C8383,general,medium,resolved,phone,Data Pipeline,2024-06-17,44.57,3,A121
T1440,C1079,product,high,resolved,chat,ML Platform,2024-06-09,18.1,2,A161
T1441,C8583,product,low,in_progress,email,ML Platform,2024-08-16,26.15,3,A117
T1442,C9824,billing,low,open,web,Storage Plus,2024-04-10,19.32,1,A127
T1443,C1600,product,medium,resolved,web,Analytics Suite,2024-10-09,19.13,5,A198
T1444,C5767,billing,critical,resolved,email,Analytics Suite,2024-03-09,33.73,5,A178
T1445,C3717,technical,medium,closed,phone,DataLake Pro,2024-09-20,10.54,2,A128
T1446,C8989,technical,low,in_progress,phone,Data Pipeline,2024-04-28,4.99,3,A160
T1447,C8448,billing,high,resolved,chat,Data Pipeline,2024-01-24,3.35,3,A183
T1448,C7201,general,high,closed,chat,Storage Plus,2024-07-06,42.52,1,A151
T1449,C6781,general,low,in_progress,web,Analytics Suite,2024-06-25,35.31,4,A129
T1450,C2263,technical,medium,in_progress,phone,Storage Plus,2024-09-20,46.51,2,A191
T1451,C2938,billing,critical,closed,web,Analytics Suite,2024-12-04,16.97,3,A175
T1452,C3641,technical,low,in_progress,chat,Analytics Suite,2024-11-27,60.09,1,A180
T1453,C9399,billing,medium,resolved,chat,Storage Plus,2024-01-21,64.19,2,A151
T1454,C1305,technical,critical,closed,web,Analytics Suite,2024-12-04,59.22,1,A128
T1455,C7730,technical,high,in_progress,phone,Data Pipeline,2024-11-03,10.7,5,A176
T1456,C2127,billing,low,in_progress,web,Analytics Suite,2024-04-27,27.54,2,A177
T1457,C2577,general,low,open,email,Data Pipeline,2024-03-31,34.52,5,A184
T1458,C3135,product,critical,resolved,email,Storage Plus,2024-11-04,39.06,1,A154
T1459,C4759,account,low,closed,chat,ML Platform,2024-09-03,56.95,4,A161
T1460,C4809,product,high,in_progress,email,DataLake Pro,2024-02-12,20.75,5,A173
T1461,C9561,technical,high,closed,phone,DataLake Pro,2024-03-01,37.66,4,A119
T1462,C7980,general,critical,resolved,phone,Data Pipeline,2024-11-29,42.35,3,A196
T1463,C4337,product,medium,resolved,web,ML Platform,2024-07-30,39.98,5,A139
T1464,C6641,billing,medium,closed,chat,DataLake Pro,2024-12-27,28.97,2,A127
T1465,C9328,general,low,in_progress,web,DataLake Pro,2024-07-24,56.7,5,A111
T1466,C3381,billing,low,resolved,chat,ML Platform,2024-08-29,66.7,4,A110
T1467,C1618,general,high,open,chat,Data Pipeline,2024-07-15,67.04,4,A156
T1468,C1175,account,medium,open,chat,Storage Plus,2024-04-13,61.32,5,A121
T1469,C1590,technical,low,resolved,web,ML Platform,2024-07-03,17.61,1,A185
T1470,C7474,billing,low,open,phone,Storage Plus,2024-07-26,42.4,5,A174
T1471,C6703,technical,medium,closed,web,Storage Plus,2024-06-26,69.38,3,A100
T1472,C5277,general,low,resolved,phone,DataLake Pro,2024-03-30,29.61,1,A165
T1473,C5222,account,critical,closed,web,Analytics Suite,2024-10-02,58.64,5,A196
T1474,C6565,billing,critical,open,phone,DataLake Pro,2024-08-22,49.23,5,A148
T1475,C4610,product,high,open,phone,Analytics Suite,2024-12-12,50.63,3,A136
T1476,C2523,billing,medium,closed,phone,ML Platform,2024-07-23,48.67,3,A127
T1477,C5408,product,medium,in_progress,chat,ML Platform,2024-04-03,68.22,2,A126
T1478,C4755,account,medium,open,email,DataLake Pro,2024-04-13,60.2,5,A186
T1479,C9071,billing,critical,resolved,phone,Data Pipeline,2024-11-10,0.97,5,A173
T1480,C5501,account,critical,in_progress,chat,DataLake Pro,2024-09-08,13.58,5,A167
T1481,C7933,general,high,closed,chat,Data Pipeline,2024-09-01,67.69,1,A115
T1482,C9490,billing,medium,closed,email,ML Platform,2024-08-23,23.07,1,A146
T1483,C5254,account,critical,resolved,phone,Analytics Suite,2024-04-05,39.72,2,A163
T1484,C7945,account,critical,resolved,web,Analytics Suite,2024-04-17,30.47,3,A173
T1485,C3148,account,medium,closed,web,Analytics Suite,2024-10-21,49.55,1,A118
T1486,C3450,product,critical,in_progress,phone,Data Pipeline,2024-08-30,58.11,2,A138
T1487,C5111,product,low,in_progress,email,Analytics Suite,2024-10-14,61.88,1,A132
T1488,C8807,account,high,resolved,phone,ML Platform,2024-11-18,7.39,3,A102
T1489,C7746,technical,medium,resolved,phone,ML Platform,2024-03-03,25.6,5,A186
T1490,C9363,billing,critical,resolved,web,Analytics Suite,2024-09-06,55.89,4,A121
T1491,C6527,product,low,open,chat,ML Platform,2024-08-03,45.64,5,A129
T1492,C6136,general,critical,resolved,web,ML Platform,2024-06-11,47.19,3,A195
T1493,C9535,billing,medium,in_progress,phone,DataLake Pro,2024-08-18,30.1,2,A126
T1494,C3734,product,low,open,web,Storage Plus,2024-07-22,7.87,1,A197
T1495,C2363,billing,critical,resolved,chat,Analytics Suite,2024-02-23,19.27,2,A194
T1496,C5655,general,medium,open,email,ML Platform,2024-08-14,45.29,2,A141
T1497,C8801,account,critical,in_progress,chat,Storage Plus,2024-08-27,70.21,5,A176
T1498,C8480,product,high,resolved,web,Storage Plus,2024-11-19,54.05,5,A129
T1499,C2467,account,medium,resolved,email,DataLake Pro,2024-08-14,22.51,4,A166
T1500,C3233,billing,critical,closed,phone,DataLake Pro,2024-06-25,21.0,5,A198
T1501,C8052,general,high,in_progress,web,Storage Plus,2024-05-29,43.19,1,A155
T1502,C7467,product,medium,resolved,email,Data Pipeline,2024-05-07,12.17,4,A180
T1503,C4924,account,high,resolved,web,Analytics Suite,2024-09-21,55.16,5,A108
T1504,C3988,general,critical,resolved,web,Analytics Suite,2024-03-10,21.21,4,A141
T1505,C1317,billing,medium,open,phone,ML Platform,2024-03-18,4.05,5,A116
T1506,C8183,billing,critical,in_progress,phone,Data Pipeline,2024-01-05,17.15,2,A139
T1507,C9165,account,low,in_progress,email,ML Platform,2024-07-09,33.65,1,A199
T1508,C7429,technical,high,closed,email,DataLake Pro,2024-02-06,39.34,2,A198
T1509,C5078,technical,low,in_progress,web,DataLake Pro,2024-07-16,55.64,4,A166
T1510,C4415,account,medium,open,email,ML Platform,2024-08-30,28.32,3,A161
T1511,C5895,technical,low,in_progress,web,ML Platform,2024-04-11,26.27,1,A101
T1512,C3742,technical,low,open,web,Storage Plus,2024-05-21,42.31,4,A119
T1513,C7084,billing,high,open,email,ML Platform,2024-02-15,18.28,4,A182
T1514,C3521,technical,critical,in_progress,phone,Storage Plus,2024-12-25,38.85,1,A182
T1515,C6690,product,high,in_progress,phone,DataLake Pro,2024-08-12,52.92,1,A162
T1516,C8168,technical,medium,resolved,phone,Data Pipeline,2024-10-13,21.57,4,A135
T1517,C3627,account,high,resolved,web,DataLake Pro,2024-02-05,38.48,4,A199
T1518,C9289,general,high,in_progress,phone,DataLake Pro,2024-07-13,52.96,1,A184
T1519,C9830,general,medium,resolved,phone,Data Pipeline,2024-07-17,14.08,4,A182
T1520,C6276,billing,medium,in_progress,email,Analytics Suite,2024-02-26,7.38,1,A113
T1521,C8952,product,critical,resolved,email,ML Platform,2024-04-08,7.56,5,A128
T1522,C2161,product,low,closed,email,ML Platform,2024-01-07,67.01,2,A171
T1523,C7814,general,high,open,email,ML Platform,2024-07-07,57.29,1,A109
T1524,C4537,general,critical,in_progress,chat,Storage Plus,2024-09-22,7.44,2,A184
T1525,C5075,general,critical,open,phone,Data Pipeline,2024-10-18,45.21,2,A189
T1526,C7997,general,critical,resolved,chat,Storage Plus,2024-02-23,12.43,2,A176
T1527,C8258,account,high,closed,web,ML Platform,2024-06-29,65.03,5,A177
T1528,C4943,general,high,resolved,web,Data Pipeline,2024-10-15,39.51,4,A150
T1529,C1003,billing,medium,resolved,email,ML Platform,2024-01-18,70.78,5,A128
T1530,C4519,general,medium,open,email,Data Pipeline,2024-06-10,2.05,3,A145
T1531,C3557,technical,medium,resolved,phone,DataLake Pro,2024-03-11,19.45,5,A173
T1532,C7550,account,critical,in_progress,web,Storage Plus,2024-10-18,66.13,1,A112
T1533,C5921,product,low,open,phone,ML Platform,2024-01-20,52.75,5,A155
T1534,C7824,general,low,closed,email,ML Platform,2024-03-02,62.69,2,A167
T1535,C1674,account,medium,in_progress,email,Data Pipeline,2024-06-12,39.1,2,A157
T1536,C9269,product,medium,in_progress,phone,DataLake Pro,2024-02-16,16.38,3,A160
T1537,C1807,product,critical,in_progress,chat,Data Pipeline,2024-10-07,29.04,1,A171
T1538,C4245,technical,medium,in_progress,email,ML Platform,2024-09-06,28.77,5,A199
T1539,C8046,billing,low,closed,web,ML Platform,2024-06-14,49.46,5,A144
T1540,C4120,account,medium,resolved,web,Storage Plus,2024-06-13,25.13,1,A118
T1541,C8216,technical,high,in_progress,email,DataLake Pro,2024-01-23,66.58,2,A194
T1542,C1893,account,low,resolved,email,ML Platform,2024-05-04,68.35,2,A157
T1543,C8719,technical,medium,resolved,web,Storage Plus,2024-01-12,24.23,5,A193
T1544,C3315,product,low,resolved,chat,DataLake Pro,2024-12-21,50.46,1,A136
T1545,C4288,product,low,open,web,ML Platform,2024-12-22,44.68,1,A184
T1546,C6901,technical,critical,open,phone,Data Pipeline,2024-02-25,1.86,4,A176
T1547,C9709,product,low,open,chat,Storage Plus,2024-02-15,13.83,5,A139
T1548,C6465,billing,high,resolved,phone,ML Platform,2024-09-07,28.63,2,A130
T1549,C9212,product,low,resolved,chat,Analytics Suite,2024-05-21,58.55,3,A143
T1550,C7436,general,medium,closed,chat,Storage Plus,2024-12-02,10.31,4,A119
T1551,C7987,product,medium,in_progress,chat,Storage Plus,2024-06-08,65.55,3,A169
T1552,C4314,technical,critical,in_progress,chat,ML Platform,2024-03-11,22.59,5,A108
T1553,C9732,billing,high,closed,web,ML Platform,2024-03-01,13.67,2,A156
T1554,C5485,technical,medium,open,phone,Storage Plus,2024-03-18,56.21,1,A172
T1555,C4783,account,low,closed,chat,Storage Plus,2024-11-01,17.1,1,A177
T1556,C8680,product,critical,closed,chat,Analytics Suite,2024-12-30,46.94,2,A124
T1557,C4707,account,critical,in_progress,chat,Analytics Suite,2024-01-17,29.71,1,A108
T1558,C3901,account,critical,in_progress,web,Data Pipeline,2024-08-12,62.5,4,A199
T1559,C1685,account,critical,open,email,Data Pipeline,2024-11-07,53.08,4,A158
T1560,C1694,billing,critical,open,chat,ML Platform,2024-05-05,37.59,4,A156
T1561,C7521,product,medium,closed,phone,Storage Plus,2024-06-04,55.82,3,A106
T1562,C9470,billing,low,in_progress,chat,Data Pipeline,2024-03-13,33.65,4,A152
T1563,C6299,general,medium,closed,email,ML Platform,2024-08-18,2.28,4,A141
T1564,C3686,account,low,closed,chat,Data Pipeline,2024-03-04,7.02,4,A170
T1565,C7235,general,medium,in_progress,chat,Analytics Suite,2024-01-23,55.43,3,A198
T1566,C1840,account,medium,open,chat,Analytics Suite,2024-08-02,22.53,4,A100
T1567,C5146,general,low,closed,chat,Analytics Suite,2024-01-07,33.29,4,A175
T1568,C8794,general,low,in_progress,phone,Storage Plus,2024-08-20,29.83,1,A180
T1569,C4401,account,low,in_progress,email,Storage Plus,2024-01-26,13.72,1,A177
T1570,C5889,billing,critical,in_progress,chat,ML Platform,2024-06-18,66.31,1,A178
T1571,C3906,billing,low,resolved,phone,ML Platform,2024-08-21,54.08,3,A148
T1572,C2108,account,critical,in_progress,email,ML Platform,2024-08-06,60.8,1,A142
T1573,C9635,general,low,open,email,Data Pipeline,2024-07-30,38.01,2,A192
T1574,C5705,account,high,in_progress,web,Storage Plus,2024-08-06,44.03,3,A193
T1575,C9154,technical,high,in_progress,email,DataLake Pro,2024-09-09,58.27,5,A103
T1576,C8616,general,critical,closed,email,ML Platform,2024-11-16,57.47,2,A144
T1577,C4478,account,low,resolved,phone,Storage Plus,2024-01-06,46.3,3,A170
T1578,C6307,account,critical,open,chat,Analytics Suite,2024-01-04,8.64,3,A142
T1579,C6536,billing,medium,closed,chat,Data Pipeline,2024-12-10,34.76,4,A168
T1580,C6490,billing,high,resolved,email,Analytics Suite,2024-08-24,56.56,4,A173
T1581,C6434,account,low,resolved,web,Storage Plus,2024-06-30,5.23,2,A121
T1582,C7382,account,low,resolved,web,DataLake Pro,2024-04-05,43.06,3,A163
T1583,C4893,technical,high,in_progress,email,ML Platform,2024-07-09,32.81,3,A104
T1584,C4311,product,medium,in_progress,phone,Data Pipeline,2024-02-17,32.23,1,A193
T1585,C9579,billing,medium,in_progress,email,Data Pipeline,2024-06-07,55.95,2,A149
T1586,C9558,general,low,resolved,web,DataLake Pro,2024-02-29,0.79,1,A113
T1587,C9529,general,high,in_progress,phone,Analytics Suite,2024-12-03,53.81,1,A124
T1588,C5695,billing,high,in_progress,chat,ML Platform,2024-05-21,38.56,4,A114
T1589,C1249,technical,high,resolved,phone,Analytics Suite,2024-11-14,40.51,1,A190
T1590,C5641,account,high,closed,email,Analytics Suite,2024-10-20,18.0,1,A103
T1591,C8712,billing,low,closed,web,Analytics Suite,2024-12-11,4.11,4,A190
T1592,C8304,technical,low,closed,chat,DataLake Pro,2024-11-11,25.93,3,A189
T1593,C8672,product,medium,in_progress,chat,Storage Plus,2024-02-19,33.07,4,A133
T1594,C6954,account,critical,closed,email,DataLake Pro,2024-07-19,13.61,3,A160
T1595,C2849,account,high,in_progress,email,Data Pipeline,2024-06-28,34.72,2,A191
T1596,C2752,account,critical,closed,web,Analytics Suite,2024-06-15,40.26,1,A179
T1597,C4992,product,low,resolved,chat,Storage Plus,2024-10-07,11.87,4,A155
T1598,C8132,technical,medium,open,web,DataLake Pro,2024-10-17,56.79,5,A175
T1599,C8584,technical,high,closed,email,Storage Plus,2024-06-15,40.19,4,A113
T1600,C7208,billing,medium,in_progress,email,Analytics Suite,2024-06-16,35.84,1,A184
T1601,C3444,general,critical,in_progress,chat,ML Platform,2024-08-19,38.48,4,A138
T1602,C5989,billing,low,closed,chat,ML Platform,2024-08-10,51.82,3,A107
T1603,C7049,general,high,open,phone,DataLake Pro,2024-10-08,69.7,1,A130
T1604,C8073,product,critical,closed,web,Storage Plus,2024-12-25,42.7,3,A127
T1605,C3841,product,high,closed,chat,ML Platform,2024-08-31,10.44,5,A185
T1606,C3056,technical,critical,closed,chat,DataLake Pro,2024-03-09,1.33,1,A117
T1607,C7813,product,medium,closed,web,Storage Plus,2024-08-21,64.39,5,A157
T1608,C7303,general,low,closed,chat,Storage Plus,2024-06-30,16.64,4,A134
T1609,C7731,billing,critical,resolved,email,Storage Plus,2024-10-06,41.71,1,A161
T1610,C2311,account,critical,open,email,Analytics Suite,2024-03-13,52.71,5,A160
T1611,C2279,account,low,resolved,email,Data Pipeline,2024-12-16,45.81,5,A158
T1612,C9399,product,high,resolved,phone,Analytics Suite,2024-08-28,41.54,3,A104
T1613,C5981,general,medium,open,phone,Storage Plus,2024-10-15,19.12,4,A103
T1614,C5699,billing,high,resolved,chat,Storage Plus,2024-09-05,6.4,5,A135
T1615,C5509,general,medium,in_progress,web,ML Platform,2024-05-11,1.52,1,A122
T1616,C5280,general,low,resolved,email,Analytics Suite,2024-12-24,17.39,2,A176
T1617,C3525,product,medium,closed,chat,Analytics Suite,2024-09-10,54.32,4,A173
T1618,C6653,billing,medium,closed,web,Data Pipeline,2024-01-28,46.42,1,A138
T1619,C8803,product,high,in_progress,web,DataLake Pro,2024-09-29,17.21,4,A136
T1620,C8353,billing,low,resolved,web,Storage Plus,2024-07-14,49.01,5,A183
T1621,C5466,account,critical,closed,chat,Storage Plus,2024-06-20,19.83,1,A198
T1622,C4193,account,low,open,email,DataLake Pro,2024-09-23,24.62,2,A152
T1623,C2600,account,medium,resolved,phone,Analytics Suite,2024-09-25,7.93,4,A104
T1624,C1388,technical,low,open,email,Storage Plus,2024-11-13,7.07,5,A116
T1625,C7159,technical,low,in_progress,phone,ML Platform,2024-12-02,55.12,5,A159
T1626,C2240,product,high,resolved,chat,DataLake Pro,2024-11-23,32.92,3,A135
T1627,C2022,account,high,in_progress,web,DataLake Pro,2024-07-14,28.28,1,A162
T1628,C4287,billing,medium,closed,chat,Storage Plus,2024-11-08,28.57,4,A182
T1629,C2740,billing,low,open,phone,Data Pipeline,2024-08-14,51.65,1,A102
T1630,C9154,billing,critical,resolved,chat,ML Platform,2024-03-17,47.18,1,A150
T1631,C1060,product,critical,closed,email,Storage Plus,2024-09-20,51.09,4,A128
T1632,C1054,billing,high,resolved,phone,Data Pipeline,2024-07-15,68.72,4,A107
T1633,C2485,billing,critical,resolved,chat,Analytics Suite,2024-07-06,38.73,3,A170
T1634,C1644,product,low,resolved,web,DataLake Pro,2024-07-15,47.74,3,A180
T1635,C8175,billing,medium,closed,web,DataLake Pro,2024-04-07,10.51,2,A169
T1636,C6041,billing,low,resolved,email,ML Platform,2024-09-12,38.68,4,A192
T1637,C1701,product,medium,in_progress,email,DataLake Pro,2024-07-26,8.95,5,A194
T1638,C3319,general,low,in_progress,chat,DataLake Pro,2024-09-07,47.25,4,A122
T1639,C1818,product,medium,open,email,DataLake Pro,2024-06-06,59.18,1,A163
T1640,C4613,account,critical,resolved,email,Storage Plus,2024-02-02,58.02,4,A169
T1641,C3250,billing,medium,resolved,email,DataLake Pro,2024-06-13,60.3,2,A135
T1642,C3314,general,medium,closed,chat,Storage Plus,2024-07-31,12.52,3,A105
T1643,C3185,product,medium,open,web,DataLake Pro,2024-02-21,57.06,5,A100
T1644,C1118,account,critical,closed,chat,Analytics Suite,2024-04-01,66.72,5,A118
T1645,C5439,technical,low,in_progress,web,Storage Plus,2024-09-24,32.7,2,A111
T1646,C5934,technical,medium,open,email,Storage Plus,2024-06-27,30.44,5,A146
T1647,C9842,account,low,in_progress,email,Analytics Suite,2024-09-16,16.18,2,A187
T1648,C8772,billing,high,resolved,chat,Data Pipeline,2024-09-11,13.11,1,A132
T1649,C6477,billing,low,open,chat,Analytics Suite,2024-11-11,58.07,4,A103
T1650,C8947,product,high,closed,chat,ML Platform,2024-09-20,8.8,2,A129
T1651,C2804,product,medium,closed,chat,DataLake Pro,2024-06-15,16.79,2,A160
T1652,C8936,technical,critical,in_progress,web,ML Platform,2024-01-28,64.17,2,A117
T1653,C8499,technical,high,in_progress,email,Storage Plus,2024-04-09,45.69,3,A107
T1654,C5597,product,critical,in_progress,phone,Analytics Suite,2024-03-10,8.44,4,A137
T1655,C3568,general,medium,open,web,Storage Plus,2024-11-22,68.62,2,A162
T1656,C4546,account,low,closed,chat,Analytics Suite,2024-10-29,34.35,4,A141
